[0.008s] Invoking command in '/home/junayed/Documents/wall-e_ws/build/wall-e': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/junayed/Documents/wall-e_ws/build/wall-e -- -j12 -l12
[0.024s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.089s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.093s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[0.093s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.135s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.136s] -- Added test 'lint_cmake' to check CMake code style
[0.136s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.138s] -- Added test 'xmllint' to check XML markup files
[0.138s] -- Configuring done
[0.140s] -- Generating done
[0.141s] -- Build files have been written to: /home/junayed/Documents/wall-e_ws/build/wall-e
[0.157s] Invoked command in '/home/junayed/Documents/wall-e_ws/build/wall-e' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/junayed/Documents/wall-e_ws/build/wall-e -- -j12 -l12
[0.163s] Invoking command in '/home/junayed/Documents/wall-e_ws/build/wall-e': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/junayed/Documents/wall-e_ws/build/wall-e
[0.167s] -- Install configuration: ""
[0.167s] -- Execute custom install script
[0.167s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//launch/gazebo.launch.py
[0.167s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//launch/rviz.launch.py
[0.167s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//urdf/robot.urdf
[0.168s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//urdf/robot.urdf.xacro
[0.168s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//rviz/display_config.rviz
[0.168s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//meshes/base_link.STL
[0.168s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//meshes/lb_link.STL
[0.168s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//meshes/lf_link.STL
[0.168s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//meshes/rb_link.STL
[0.168s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//meshes/rf_link.STL
[0.168s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//worlds/diff_drive.sdf
[0.168s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//worlds/empty.sdf
[0.169s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//config/ros_gz_bridge_config.yaml
[0.169s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/ament_index/resource_index/package_run_dependencies/wall-e
[0.169s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/ament_index/resource_index/parent_prefix_path/wall-e
[0.169s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/environment/ament_prefix_path.sh
[0.169s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/environment/ament_prefix_path.dsv
[0.169s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/environment/path.sh
[0.169s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/environment/path.dsv
[0.169s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/local_setup.bash
[0.169s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/local_setup.sh
[0.169s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/local_setup.zsh
[0.169s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/local_setup.dsv
[0.169s] -- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/package.dsv
[0.175s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/ament_index/resource_index/packages/wall-e
[0.175s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/cmake/wall-eConfig.cmake
[0.175s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/cmake/wall-eConfig-version.cmake
[0.175s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/package.xml
[0.176s] Invoked command in '/home/junayed/Documents/wall-e_ws/build/wall-e' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/junayed/Documents/wall-e_ws/build/wall-e
