-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//launch/gazebo.launch.py
-- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//launch/rviz.launch.py
-- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//urdf/robot.urdf
-- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//rviz/display_config.rviz
-- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//meshes/base_link.STL
-- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//meshes/lb_link.STL
-- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//meshes/lf_link.STL
-- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//meshes/rb_link.STL
-- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//meshes/rf_link.STL
-- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//worlds/diff_drive.sdf
-- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//worlds/empty.sdf
-- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//config/ros_gz_bridge_config.yaml
-- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/ament_index/resource_index/package_run_dependencies/wall-e
-- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/ament_index/resource_index/parent_prefix_path/wall-e
-- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/environment/path.sh
-- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/environment/path.dsv
-- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/local_setup.bash
-- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/local_setup.sh
-- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/local_setup.zsh
-- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/local_setup.dsv
-- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/package.dsv
-- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/ament_index/resource_index/packages/wall-e
-- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/cmake/wall-eConfig.cmake
-- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/cmake/wall-eConfig-version.cmake
-- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/package.xml
