[0.006s] Invoking command in '/home/junayed/Documents/wall-e_ws/build/wall-e': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/junayed/Documents/wall-e_ws/build/wall-e -- -j12 -l12
[0.033s] Invoked command in '/home/junayed/Documents/wall-e_ws/build/wall-e' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/junayed/Documents/wall-e_ws/build/wall-e -- -j12 -l12
[0.039s] Invoking command in '/home/junayed/Documents/wall-e_ws/build/wall-e': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/junayed/Documents/wall-e_ws/build/wall-e
[0.043s] -- Install configuration: ""
[0.044s] -- Execute custom install script
[0.044s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//launch/gazebo.launch.py
[0.044s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//launch/rviz.launch.py
[0.044s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//urdf/robot.urdf
[0.044s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//urdf/robot.urdf.xacro
[0.044s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//rviz/display_config.rviz
[0.045s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//meshes/base_link.STL
[0.045s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//meshes/lb_link.STL
[0.045s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//meshes/lf_link.STL
[0.045s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//meshes/rb_link.STL
[0.045s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//meshes/rf_link.STL
[0.045s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//worlds/diff_drive.sdf
[0.045s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//worlds/empty.sdf
[0.045s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//config/ros_gz_bridge_config.yaml
[0.045s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/ament_index/resource_index/package_run_dependencies/wall-e
[0.045s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/ament_index/resource_index/parent_prefix_path/wall-e
[0.045s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/environment/ament_prefix_path.sh
[0.046s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/environment/ament_prefix_path.dsv
[0.046s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/environment/path.sh
[0.046s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/environment/path.dsv
[0.046s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/local_setup.bash
[0.046s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/local_setup.sh
[0.046s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/local_setup.zsh
[0.046s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/local_setup.dsv
[0.046s] -- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/package.dsv
[0.051s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/ament_index/resource_index/packages/wall-e
[0.051s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/cmake/wall-eConfig.cmake
[0.052s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/cmake/wall-eConfig-version.cmake
[0.052s] -- Up-to-date symlink: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/package.xml
[0.053s] Invoked command in '/home/junayed/Documents/wall-e_ws/build/wall-e' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/junayed/Documents/wall-e_ws/build/wall-e
